fecha,equipo_id,t_planificado,t_operativo,t_reparacion,n_fallas,prod_teorica,prod_real,piezas_ok
2026-04-21,BOMBA-B2,24,14.7,4.1,2,800,442,423
2026-04-22,BOMBA-B2,24,18,2,1,800,541,527
2026-04-23,BOMBA-B2,24,18,0,0,800,551,526
2026-04-24,BOMBA-B2,24,17.3,1.1,1,800,538,518
2026-04-25,BOMBA-B2,24,18.6,0,0,800,545,527
2026-04-26,BOMBA-B2,24,19.7,0,0,800,569,553
2026-04-27,BOMBA-B2,24,17.5,1.7,2,800,513,498
2026-04-28,BOMBA-B2,24,16.1,3.4,2,800,479,455
2026-04-29,BOMBA-B2,24,19,0,0,800,567,551
2026-04-30,BOMBA-B2,24,15.8,3.6,2,800,473,457
2026-04-01,MOTOR-C3,24,21.1,0,0,600,503,496
2026-04-02,MOTOR-C3,24,21.5,0,0,600,522,521
2026-04-03,MOTOR-C3,24,22.2,0,0,600,528,518
2026-04-04,MOTOR-C3,24,22.7,0,0,600,537,528
2026-04-05,MOTOR-C3,24,21.4,0,0,600,505,502
2026-04-06,MOTOR-C3,24,22,0,0,600,504,498
2026-04-07,MOTOR-C3,24,21.9,0,0,600,512,501
2026-04-08,MOTOR-C3,24,21.3,0,0,600,517,504
2026-04-09,MOTOR-C3,24,22.4,0,0,600,511,502
2026-04-10,MOTOR-C3,24,22.6,0,0,600,527,523
2026-04-11,MOTOR-C3,24,21.2,0,0,600,489,480
2026-04-12,MOTOR-C3,24,19.9,0,0,600,464,454
2026-04-13,MOTOR-C3,24,20.7,0,0,600,493,486
2026-04-14,MOTOR-C3,24,21,0,0,600,497,492
2026-04-15,MOTOR-C3,24,21.5,0,0,600,499,496
2026-04-16,MOTOR-C3,24,22,0,0,600,536,528
2026-04-17,MOTOR-C3,24,21.2,0,0,600,483,482
2026-04-18,MOTOR-C3,24,21.6,0,0,600,503,492
2026-04-19,MOTOR-C3,24,19.3,2.6,1,600,454,453
2026-04-20,MOTOR-C3,24,21.8,0,0,600,511,502
2026-04-21,MOTOR-C3,24,21.7,0,0,600,518,514
2026-04-22,MOTOR-C3,24,20.7,0,0,600,490,483
2026-04-23,MOTOR-C3,24,22,0,0,600,514,507
2026-04-24,MOTOR-C3,24,22.1,0,0,600,510,503
2026-04-25,MOTOR-C3,24,22.6,0,0,600,549,539
2026-04-26,MOTOR-C3,24,19.9,0,0,600,453,442
2026-04-27,MOTOR-C3,24,22.2,0,0,600,535,524
2026-04-28,MOTOR-C3,24,21,0,0,600,488,486
2026-04-29,MOTOR-C3,24,23.3,0,0,600,531,525
2026-04-30,MOTOR-C3,24,20.6,0,0,600,484,475
